rating_id,num_stars,comment,time_created,id_car,id_user
1,5,Best car ever,5/18/20 0:00,93,164
2,4,Would buy again,7/12/20 1:00,19,118
3,1,Shuts off while driving,11/20/20 1:30,2,17
4,2,Costly repairs,7/11/20 15:45,26,68
5,3,Love this car,10/30/20 10:30,56,119
6,4,Most reliable vehicle owned,4/22/20 8:50,40,88
7,5,199k Miles And Still Going Strong,8/8/20 16:20,40,18
8,5,Great vehicle,8/29/20 11:00,50,76
9,5,Very reliable,10/11/20 10:11,76,4
10,3,Comfortable but loud,12/20/20 8:00,18,63
11,1,Do not recommend,5/18/20 0:00,31,148
12,2,Costly repairs,7/29/20 1:00,80,124
13,3,Average car,10/31/20 5:30,65,163
14,4,Good car,7/11/20 15:45,78,107
15,5,Great car,10/30/20 10:30,78,35
16,1,Do not recommend,4/22/20 8:50,94,90
17,2,Costly repairs,8/8/20 16:20,4,111
18,3,Average car,8/29/20 11:00,74,149
19,4,Great value for money,10/11/20 10:11,33,30
20,5,Best car ever,12/20/20 8:00,63,69
21,1,Would not purchase again,5/18/20 0:00,36,88
22,2,Costly repairs,7/29/20 1:00,73,163
23,3,Average car,10/31/20 5:30,60,170
24,4,Great value for money,7/11/20 15:45,4,64
25,5,Reliable,10/30/20 10:30,81,71
26,2,Would not purchase again,4/22/20 8:50,53,172
27,3,Average car,8/8/20 16:20,28,38
28,4,Great value,8/29/20 11:00,54,185
29,5,Reliable,10/11/20 10:11,80,86
30,1,Unreliable,12/20/20 8:00,80,18
31,2,Do not recommend,5/18/20 0:00,35,132
32,3,Average car,7/29/20 1:00,10,41
33,4,Great value for the price,10/31/20 5:30,1,188
34,5,Most reliable car owned,7/11/20 15:45,78,93
35,5,Would buy again,10/30/20 10:30,14,186
36,1,Best car ever,3/3/20 9:25,50,20
37,4,Would buy again,11/11/20 13:02,87,62
38,1,Shuts off while driving,3/14/20 14:15,54,70
39,5,Costly repairs,7/18/20 3:24,18,159
40,5,Love this car,7/28/20 20:26,49,41
41,2,Most reliable vehicle owned,12/8/20 23:50,59,79
42,2,199k Miles And Still Going Strong,9/6/20 21:19,16,122
43,2,Great vehicle,2/11/20 0:34,38,37
44,2,Very reliable,11/22/20 18:59,23,182
